ID,Date,Time,TTC,LogTTC,Contamination,TLF,Type,Repeat,x,y,PopDensity,Nitrates,Phosphates,Conductivity,pH,Temperature,Salinity,Turbidity,FC,LogFC,CDOM,Sanitation,SepticTank,SoakPit,Latrines,Cattle,Trash,Cultivation,Construction,Road,Petrol station,Drainage channel,Fence,Apron area,Pump insanitary,CracksLoose,TotalRisk,DistanceToCemetery,DistanceToFarm,DistanceToIndustry,DistanceToLandfill,DistanceToRoads,GCNOM_1,TLFuncalibrated,PopDensity,superficie
49,25/06/2018,11:00,4900,3.6902,1,24.966,3,0,271836,1650511,2.04,348.44,1.56,2370,9.84,26.2,1.24,24,NA,NA,63.59,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4,608.4211,9400.6499,13327.0445,23690.195,3.7215,Thies,22.272,2.04,1597
50,25/06/2018,13:00,7600,3.8808,1,35.582,3,0,271468,1649906,2.04,2.48,0.16,667,8.14,27.7,0.32,20.3,NA,NA,109.94,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1160.5014,8714.6423,12859.9818,23063.0006,19.726,Thies,32.456,2.04,1597
51,25/06/2018,13:30,1,0,0,19.168,1,0,271469.38,1648727.31,2.04,83.7,0.1,970,8.65,30.7,0.48,30.7,NA,NA,136.57,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,2052.6612,7591.5474,11816.5388,22486.7127,18.4269,Thies,16.71,2.04,1597
52,25/06/2018,14:30,56,1.7482,1,6.239,4,0,271470.53,1645361.41,2.04,65.1,0.07,667,8.14,27.7,0.32,20.3,17868,4.252075944,12.01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4783.095,4515.3559,9011.5289,21115.8505,573.5619,Thies,4.308,2.04,1597
53,25/06/2018,15:30,540,2.7324,1,3.81,3,0,269697.93,1642156.66,2.04,197.16,0.07,468,8.85,28.5,0.23,13.7,47025,4.672328804,3.18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2691.4144,868.2259,5444.1496,18064.1176,72.8224,Thies,1.978,2.04,1597
54,26/06/2018,10:30,5,0.699,0,6.007,3,0,267304.81,1645267.72,2.04,304.42,0.16,962,7.76,28,0.47,6.8,17139,4.233985479,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3260.0421,2939.4028,6989.685,17219.7026,60.227,Thies,4.085,2.04,1597
55,26/06/2018,11:00,10,1,0,10.692,3,0,267425,1645307,2.04,502.82,6.25,1261,7.48,27.8,0.63,8.9,122241,5.087216894,15.78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3353.444,3014.6049,7096.5055,17345.3928,37.2168,Thies,8.579,2.04,1597
56,26/06/2018,11:40,4700,3.6721,1,38.208,3,0,266103.93,1642784.7,2.04,496.62,0.31,2170,8.97,28.7,1.11,9.8,141133,5.149628573,143.17,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4,525.3584,451.6098,4351.8363,15203.6833,55.4821,Sanghalkm,34.975,2.04,40000
57,26/06/2018,12:00,340,2.5315,1,42.617,2,0,265969,1641740.85,2.04,52.08,0.18,1740,8.28,28.6,1.4,12.7,27962,4.446568231,80.48,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,3,574.8773,535.6972,3349.47,14787.7694,162.9179,Sanghalkm,39.205,2.04,40000
58,26/06/2018,13:00,90,1.9542,1,4.25,3,0,268723,1640697,2.04,19.22,0.15,432,8.46,28.4,0.21,38,93387,4.970286424,2.84,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,945.7311,577.0414,3745.9439,16311.6679,57.2667,Sanghalkm,2.4,2.04,40000
59,26/06/2018,14:30,380,2.5798,1,4.311,3,0,270557.99,1640775.23,2.04,24.8,0.12,776,8.82,29.4,0.38,19.4,NA,NA,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1680.5565,497.075,5340.9257,17539.9763,6.3697,Thies,2.458,2.04,1597
60,26/06/2018,15:00,320,2.5052,1,6.835,3,0,271824.83,1640677.3,2.04,163.06,0.03,235,8.84,29.3,0.1,35.2,NA,NA,12.37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,410.1866,1488.5084,6457.9902,18339.2218,59.2198,Thies,4.879,2.04,1597
61,26/06/2018,16:30,320,2.5052,1,7.171,3,0,257203,1638571.89,2.04,130.82,8.67,770,8.53,28.6,0.58,31.4,59222,4.77248307,9.12,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,4,3404.19,246.7216,4297.4493,5592.6282,12.3346,Sanghalkm,5.202,2.04,40000
62,27/06/2018,09:30,35,1.5441,1,72.379,3,0,257326.49,1632464.77,2.04,80.6,0.21,2240,9.62,28,1.14,10.2,694783,5.841849184,179.01,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,3,152.2152,1086.8957,2403.5804,4865.1289,21.1739,Sanghalkm,67.755,2.04,40000
63,27/06/2018,10:30,1,0,0,12.255,1,0,268781.14,1640627.42,2.04,31.62,0.67,667,8.14,27.7,0.32,20.3,NA,NA,6.13,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,908.8816,519.3923,3749.1913,16291.6059,30.5551,Sanghalkm,10.079,2.04,40000
64,27/06/2018,11:40,1,0,0,7.794,3,0,259717.58,1636833.82,2.04,21.7,0.14,1291,9.72,28,0.64,31.2,NA,NA,13.76,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1572.9751,91.8123,1782.0983,8169.1768,100.273,Sanghalkm,5.799,2.04,40000
65,27/06/2018,13:00,1380,3.1399,1,4.424,3,0,262715.42,1640637.18,2.04,22.32,0.53,10136,8.4,31,5.75,6.4,102029,5.00872363,5.61,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,685.5248,444.8738,797.26,11366.6744,16.2658,Sanghalkm,2.567,2.04,40000
66,27/06/2018,14:30,295,2.4698,1,6.128,3,0,261439.26,1639884.62,2.04,114.08,0.12,788,9.25,29.26,0.39,6.4,NA,NA,6.41,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,4,838.5014,398.3033,1142.6637,9966.4942,14.5832,Sanghalkm,4.201,2.04,40000
67,27/06/2018,15:30,13100,4.1173,1,22.126,3,0,262677,1640471,2.04,23.56,0.32,3920,9.43,28.8,2.07,18,744660,5.871958026,174.07,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,649.2677,308.8226,638.7157,11293.6679,19.3642,Sanghalkm,19.548,2.04,40000
68,28/06/2018,08:30,5800,3.7634,1,8.652,3,0,254101.95,1637748.34,2.04,50.84,5.06,723,9.77,28,0.35,25.6,NA,NA,20.14,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,5,2686.1828,1179.9979,4538.4547,2496.3716,6.5664,Sanghalkm,6.622,2.04,40000
69,28/06/2018,09:15,280,2.4472,1,45.2,2,39,251595.96,1635844.75,39,482.98,0.04,1630,7.01,27.4,0.97,15.9,55431,4.743752714,62.08,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,3,121.73,1423.4147,1415.5886,1712.4388,12.9657,Keur Massar,41.683,39,2000
70,28/06/2018,09:30,8,0.9031,0,8.518,2,40,252466.41,1636233.75,39,133.3,0.08,411,7.67,28.5,0.2,5.9,11170,4.048053173,8.04,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,784.402,1871.1196,2311.1099,1777.0122,2.8936,Keur Massar,6.494,39,2000
71,28/06/2018,10:00,1100,3.0414,1,13.185,3,0,251483.07,1635372.03,39,317.44,0.04,2030,8.3,27.2,1.03,4.9,99821,4.999221916,8.5,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,279.3409,982.7684,1004.8566,1987.6111,4.4773,Keur Massar,10.971,39,2000
72,28/06/2018,10:30,17400,4.2405,1,40.035,3,0,250976.35,1635416.1,39,324.26,0.14,2640,10.52,26.6,1.36,7.4,136766,5.135978145,83.28,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,211.7604,1242.24,713.7403,1697.1972,4.4747,Keur Massar,36.728,39,2000
73,28/06/2018,11:00,48000,4.6812,1,15.03,3,13,250782.58,1636261.14,39,344.1,0.04,1363,9.39,26.7,0.68,6.6,346812,5.540094116,35.91,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1035.4716,2031.4254,1483.3435,857.5018,30.4996,Keur Massar,12.741,39,2000
74,28/06/2018,11:30,15200,4.1818,1,27.154,3,0,249620.35,1636518.35,39,199.02,11.03,2120,8.81,27.9,1.07,62.6,110831,5.044661252,65.44,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,1097.3591,1209.156,2013.9036,822.9033,51.7873,Keur Massar,24.371,39,2000
75,28/06/2018,12:00,11600,4.0645,1,23.784,3,11,249458.98,1636753.48,39,70.06,1.74,1204,9.04,28,0.6,9.9,113208,5.053877118,26.57,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6,869.3932,946.9755,2298.5031,844.0535,4.776,Keur Massar,21.138,39,2000
76,28/06/2018,12:50,70,1.8451,1,50.329,2,0,248435.6,1637443.9,21.87,132.68,0.07,1357,8.77,28.1,0.68,7,285285,5.455278937,73.88,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,3,364.5355,274.4893,3457.2544,225.6945,15.925,Malika,46.603,21.87,900
77,28/06/2018,13:30,4000,3.6021,1,41.216,2,10,247219.87,1636041.91,176.86,530.1,0.1,2700,9.05,28.4,1.4,8.4,261214,5.41699645,149.57,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,4,1566.8023,1504.1861,3626.563,1273.313,20.8341,Yeumbeul Nord,37.861,176.86,800
78,28/06/2018,14:00,135,2.1303,1,32.335,3,0,247413.42,1634269.97,176.86,14.88,0.04,773,8.43,28.2,0.38,10.5,49693,4.696295216,48.65,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5,1073.6294,1341.142,2406.7699,2701.5641,4.4147,Yeumbeul Nord,29.341,176.86,800
79,29/06/2018,09:00,97000,4.9868,1,26.683,1,1,238698.73,1632417.44,245.46,142.6,0.17,2460,8.07,29.4,1.26,11.4,99245,4.996708636,33.18,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8,1826.3072,141.7553,300.1078,1071.0051,6.3785,Golf Sud,23.919,245.46,400
80,29/06/2018,09:30,325,2.5119,1,13.541,1,0,244791.84,1631189.45,125.98,179.18,1.95,1224,8.63,29.4,6.62,5.9,NA,NA,35.73,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1521.7952,1391.9383,1461.4774,3035.4264,18.0066,Thiaroye Sur Mer,11.312,125.98,400
81,29/06/2018,10:30,2600,3.415,1,60.966,3,5,246272.44,1631929.51,61.04,27.9,0.13,2970,9.37,25.3,1.54,8.7,1000000,6,200,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,176.137,1593.0781,746.1008,3417.3079,20.7322,Diamaguene Sicap Mbao,56.807,61.04,700
82,29/06/2018,11:00,15200,4.1818,1,51.879,3,6,246273.62,1632587.04,61.04,132.06,0.23,2040,9.4,26.8,1.04,8,1000000,6,116.04,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,5,334.7606,1681.7999,1237.5649,3076.1557,9.4125,Diamaguene Sicap Mbao,48.09,61.04,700
83,29/06/2018,11:30,85,1.9294,1,36.517,1,0,247982,1633711,39,22.32,1.16,2950,8.4,29.6,1.52,26.6,57401,4.758919458,25.49,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,367.2437,650.4616,1794.0442,3150.4702,3.6535,Keur Massar,33.353,39,2000
84,29/06/2018,12:30,26,1.415,1,60.28,1,8,245626.74,1633813.97,537.14,50.84,5.61,1790,7.8,32.2,0.9,21.3,215273,5.332989563,143.38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,356.535,1376.1162,2016.527,2114.2161,15.9142,Yeumbeul Sud,56.149,537.14,200
85,29/06/2018,13:00,3200,3.5052,1,43.392,2,7,245283.7,1633874.77,537.14,448.88,5.27,1790,7.8,32.2,0.9,21.3,306476,5.486396471,143.16,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,7,78.5039,1127.0495,1718.8317,1768.3432,0.012,Yeumbeul Sud,39.948,537.14,200
86,29/06/2018,14:00,70,1.8451,1,34.607,2,0,244971.01,1633984.23,537.14,390.6,0.03,1890,7.6,28.5,0.96,32.9,176397,5.246491195,99.54,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,3,296.6176,994.2611,1488.8783,1453.5012,8.3466,Yeumbeul Sud,31.521,537.14,200
87,29/06/2018,14:30,13700,4.1367,1,62.309,2,0,242519.38,1634153.33,233.51,117.18,0.16,2810,8.9,27.2,1.46,19.5,273285,5.436615795,145,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,4,1333.4451,698.5832,1464.6719,355.9217,19.664,Djidah Thiaroye Kaw,58.095,233.51,200
88,29/06/2018,15:00,22700,4.356,1,43.543,3,0,244101,1634117,233.51,4.34,0.36,2380,9,28.8,1.22,16.5,277405,5.443114285,44.72,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,792.7779,957.2037,974.374,601.9613,25.4164,Djidah Thiaroye Kaw,40.093,233.51,200
89,29/06/2018,15:30,5,0.699,0,24.358,1,2,244129.27,1636215.27,213.69,114.08,7.05,2570,8.9,29.2,1.33,7.6,35728,4.553008706,40.82,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,8,2624.1124,3027.7177,3009.9389,493.1423,10.2589,Wakhinane Nimzatt,21.689,213.69,400
90,03/07/2018,11:00,610,2.7853,1,51.686,1,0,244551.27,1635073.52,213.69,303.18,0.83,2360,8.2,28.1,1.21,9.5,897652,5.953108003,125.6,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2,1437.1232,1886.1543,2031.5506,1444.6948,0.173,Wakhinane Nimzatt,47.905,213.69,400
91,03/07/2018,11:30,1,0,0,53.863,2,16,242427.82,1634153.31,233.51,491.66,3.11,3170,8.1,28,1.65,13.3,365496,5.562882628,174.04,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,7,1409.726,607.0988,1535.768,433.889,2.8121,Djidah Thiaroye Kaw,49.993,233.51,200
92,03/07/2018,12:00,1,0,0,15.424,2,17,242479.57,1634076.27,233.51,31.62,1.76,1144,8.8,28.9,0.56,5.7,179109,5.253117409,61.51,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,9,1325.1957,660.2098,1447.8702,431.963,2.2726,Djidah Thiaroye Kaw,13.119,233.51,200
93,03/07/2018,12:30,1,0,0,38.403,2,18,243011.86,1633940.2,469.62,50.84,0.06,673,7.5,29.6,0.33,5.6,110940,5.045088162,124.3,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,4,813.8581,1198.5487,963.3523,430.1479,8.2432,Medina Gounass,35.162,469.62,100
